"Interval"|"ms"|0|0|1,"Utc"|"ms"|0|0|1,"Analog1"|"V"|0.0|5.0|25,"Analog2"|""|0.0|5.0|25,"Battery"|"Volts"|0.0|20.0|1,"AccelX"|"G"|-3.0|3.0|200,"AccelY"|"G"|-3.0|3.0|200,"AccelZ"|"G"|-3.0|3.0|200,"Yaw"|"Deg/Sec"|-120|120|200,"Pitch"|"Deg/Sec"|-120|120|200,"Roll"|"Deg/Sec"|-120|120|200,"Gsum"|"G"|0.0|3.0|200,"RPM2"|"rpm"|0|8000|200,"Latitude"|"Degrees"|-180.0|180.0|10,"Longitude"|"Degrees"|-180.0|180.0|10,"Speed"|"mph"|0.0|150.0|10,"Altitude"|"ft"|0.0|4000.0|10,"GPSSats"|""|0|20|10,"GPSQual"|""|0|5|10,"GPSDOP"|""|0.0|20.0|10
818,0,,,,-0.06,-0.03,1.0,0,1,-0,0.06,0,,,,,,,
823,0,,,,-0.05,-0.03,0.95,0,0,-0,0.06,0,,,,,,,
828,0,,,,-0.05,-0.03,0.99,0,-0,-0,0.05,0,,,,,,,
833,0,,,,-0.02,-0.03,1.02,0,0,-0,0.03,0,,,,,,,
838,0,,,,-0.01,-0.02,0.99,0,0,-0,0.03,0,,,,,,,
843,0,2.79,1.863,,-0.01,-0.02,0.97,0,0,0,0.02,0,0.0,0.0,0.0,0.0,0,0,0.0
848,0,,,,-0.02,-0.03,1.0,0,0,-0,0.03,0,,,,,,,
853,0,,,,-0.04,-0.03,1.0,0,1,-0,0.06,0,,,,,,,
858,0,,,,-0.06,-0.04,0.96,0,0,-0,0.07,0,,,,,,,
863,0,,,,-0.03,-0.03,1.0,0,-0,-0,0.05,0,,,,,,,
868,0,,,,-0.02,-0.03,1.02,0,0,-0,0.03,0,,,,,,,
873,0,,,,-0.0,-0.02,0.96,1,0,-0,0.02,0,,,,,,,
878,0,,,,-0.01,-0.03,0.98,1,-0,-0,0.03,0,,,,,,,
883,0,2.81,2.144,,-0.01,-0.03,1.02,1,0,-0,0.04,0,,,,,,,
888,0,,,,-0.04,-0.04,1.0,1,1,-0,0.06,0,,,,,,,
893,0,,,,-0.04,-0.04,0.96,1,0,-0,0.05,0,,,,,,,
898,0,,,,-0.04,-0.04,1.01,1,-0,-0,0.05,0,,,,,,,
903,0,,,,-0.01,-0.03,1.03,1,0,-0,0.03,0,,,,,,,
908,0,,,,0.01,-0.01,1.0,1,0,-0,0.01,0,,,,,,,
913,0,,,,-0.01,-0.0,0.99,0,0,0,0.01,0,,,,,,,
918,0,,,,-0.03,-0.01,1.02,0,0,0,0.04,0,,,,,,,
923,0,2.79,2.0,,-0.07,-0.0,1.02,0,1,-0,0.07,0,,,,,,,
928,0,,,,-0.09,0.0,0.98,0,0,0,0.09,0,,,,,,,
933,0,,,,-0.05,0.01,1.03,0,0,0,0.05,0,,,,,,,
938,0,,,,-0.03,0.01,1.03,0,1,-0,0.03,0,,,,,,,
943,0,,,,-0.02,0.0,0.96,0,1,-0,0.02,0,0.0,0.0,0.0,0.0,0,0,0.0
948,0,,,,-0.04,-0.01,1.0,-0,0,-0,0.04,0,,,,,,,
953,0,,,,-0.05,-0.01,1.04,-0,1,-0,0.06,0,,,,,,,
958,0,,,,-0.09,-0.01,1.01,-0,1,-0,0.09,0,,,,,,,
963,0,2.85,2.019,,-0.08,-0.01,0.97,-0,1,-0,0.08,0,,,,,,,
968,0,,,,-0.06,-0.01,1.02,-0,0,-0,0.06,0,,,,,,,
973,0,,,,-0.04,-0.01,1.02,-0,1,-0,0.04,0,,,,,,,
978,0,,,,-0.02,-0.0,0.98,-1,1,-0,0.02,0,,,,,,,
983,0,,,,-0.03,-0.01,0.97,-1,1,-0,0.03,0,,,,,,,
988,0,,,,-0.06,-0.02,1.01,-1,1,-0,0.07,0,,,,,,,
993,0,,,,-0.1,-0.03,0.99,-1,1,-0,0.1,0,,,,,,,
998,0,,,,-0.1,-0.03,0.96,-1,1,-0,0.1,0,,,,,,,
1003,0,2.81,1.85,,-0.06,-0.02,1.01,-1,0,-0,0.06,0,,,,,,,
1008,0,,,,-0.04,-0.02,1.01,-0,1,-0,0.04,0,,,,,,,
1013,0,,,,-0.03,-0.02,0.95,-0,1,-0,0.04,0,,,,,,,
1018,0,,,,-0.05,-0.02,0.99,-0,0,-0,0.05,0,,,,,,,
1023,0,,,,-0.06,-0.03,1.02,-0,1,-0,0.07,0,,,,,,,
1028,0,,,,-0.09,-0.03,0.99,-0,1,-0,0.1,0,,,,,,,
1033,0,,,,-0.08,-0.04,0.97,-0,0,-0,0.09,0,,,,,,,
1038,0,,,,-0.06,-0.03,1.02,-0,0,-0,0.07,0,,,,,,,
1043,0,2.8,1.68,13.35,-0.03,-0.02,1.02,-0,1,-0,0.04,0,0.0,0.0,0.0,0.0,0,0,0.0
1048,0,,,,-0.02,-0.02,0.98,0,1,-0,0.03,0,,,,,,,
1053,0,,,,-0.03,-0.02,0.97,0,0,-0,0.04,0,,,,,,,
1058,0,,,,-0.06,-0.04,1.02,0,1,-0,0.07,0,,,,,,,
1063,0,,,,-0.09,-0.04,0.98,0,1,-0,0.09,0,,,,,,,
1068,0,,,,-0.08,-0.04,0.97,0,0,-0,0.09,0,,,,,,,
1073,0,,,,-0.03,-0.03,1.01,0,0,-0,0.04,0,,,,,,,
1078,0,,,,-0.01,-0.03,0.99,0,1,-0,0.03,0,,,,,,,
1083,0,2.83,2.337,,-0.03,-0.02,0.93,0,1,-0,0.03,0,,,,,,,
1088,0,,,,-0.04,-0.02,0.95,0,0,-1,0.05,0,,,,,,,
1093,0,,,,-0.07,-0.02,0.98,0,0,-1,0.08,0,,,,,,,
1098,0,,,,-0.1,-0.02,0.96,1,0,-0,0.11,0,,,,,,,
1103,0,,,,-0.1,-0.02,0.94,1,-0,-0,0.1,0,,,,,,,
1108,0,,,,-0.08,-0.02,0.99,1,-0,-0,0.08,0,,,,,,,
1113,0,,,,-0.04,-0.01,1.0,1,-0,-1,0.04,0,,,,,,,
1118,0,,,,-0.03,-0.0,0.99,1,-0,-0,0.03,0,,,,,,,
1123,0,2.81,2.961,,-0.03,-0.01,0.99,1,-0,-0,0.04,0,,,,,,,
1128,0,,,,-0.07,-0.02,1.03,0,0,-0,0.07,0,,,,,,,
1133,0,,,,-0.09,-0.02,1.0,0,0,-0,0.09,0,,,,,,,
1138,0,,,,-0.08,-0.01,0.99,0,-0,-0,0.08,0,,,,,,,
1143,0,,,,-0.02,-0.01,1.04,0,-0,-0,0.03,0,0.0,0.0,0.0,0.0,0,0,0.0
1148,0,,,,-0.01,-0.0,1.02,0,1,-0,0.01,0,,,,,,,
1153,0,,,,-0.0,-0.0,0.96,0,0,-0,0.0,0,,,,,,,
1158,0,,,,-0.03,-0.0,1.01,0,0,-0,0.03,0,,,,,,,
1163,0,2.84,3.538,,-0.04,-0.01,1.04,0,1,-0,0.04,0,,,,,,,
1168,0,,,,-0.07,-0.01,1.0,0,1,-0,0.07,0,,,,,,,
1173,0,,,,-0.06,-0.01,0.99,0,0,-0,0.06,0,,,,,,,
1178,0,,,,-0.04,-0.01,1.03,0,0,-0,0.05,0,,,,,,,
1183,0,,,,-0.03,-0.0,1.03,-0,1,-0,0.03,0,,,,,,,
1188,0,,,,-0.01,0.0,0.99,-0,1,-0,0.01,0,,,,,,,
1193,0,,,,-0.02,-0.01,0.99,-0,1,-0,0.02,0,,,,,,,
1198,0,,,,-0.05,-0.02,1.01,-0,1,-0,0.05,0,,,,,,,
1203,0,2.84,4.148,,-0.07,-0.03,0.98,-0,1,-0,0.08,0,,,,,,,
1208,0,,,,-0.07,-0.03,0.96,-0,0,-0,0.08,0,,,,,,,
1213,0,,,,-0.03,-0.03,0.99,-0,0,-0,0.04,0,,,,,,,
1218,0,,,,-0.02,-0.02,0.98,-0,1,-0,0.03,0,,,,,,,
1223,0,,,,-0.02,-0.03,0.92,-0,1,-0,0.03,0,,,,,,,
1228,0,,,,-0.03,-0.03,0.95,-0,0,-0,0.04,0,,,,,,,
1233,0,,,,-0.04,-0.04,0.98,-0,1,-0,0.05,0,,,,,,,
1238,0,,,,-0.06,-0.05,0.95,-0,1,-0,0.08,0,,,,,,,
1263,0,,,,-0.02,-0.04,0.93,-0,-0,-0,0.04,0,,,,,,,
1268,0,,,,-0.05,-0.05,0.98,-0,0,-0,0.07,0,,,,,,,
1273,0,,,,-0.07,-0.05,0.96,0,0,-0,0.09,0,,,,,,,
1278,0,,,,-0.08,-0.05,0.94,0,-0,-0,0.1,0,,,,,,,
1283,0,2.79,4.028,,-0.05,-0.04,0.98,0,-0,-0,0.07,0,,,,,,,
1288,0,,,,-0.04,-0.04,1.01,0,0,-0,0.06,0,,,,,,,
1308,0,,,,-0.06,-0.05,0.99,0,0,-0,0.08,0,,,,,,,
1313,0,,,,-0.06,-0.04,0.94,0,0,-0,0.07,0,,,,,,,
1318,0,,,,-0.06,-0.04,0.99,0,-0,-0,0.07,0,,,,,,,
1323,0,2.83,3.874,,-0.02,-0.03,1.01,0,0,-0,0.04,0,,,,,,,
1328,0,,,,0.0,-0.03,0.99,0,0,-0,0.03,0,,,,,,,
1333,0,,,,-0.0,-0.01,0.97,0,-0,-0,0.01,0,,,,,,,
1338,0,,,,-0.03,-0.03,1.02,0,0,-0,0.04,0,,,,,,,
1343,0,,,,-0.05,-0.03,1.01,0,0,-0,0.06,0,0.0,0.0,0.0,0.0,0,0,0.0
1348,0,,,,-0.06,-0.03,0.97,0,0,-0,0.07,0,,,,,,,
1353,0,,,,-0.04,-0.02,1.01,0,-0,0,0.04,0,,,,,,,
1358,0,,,,-0.01,-0.02,1.04,0,0,-0,0.02,0,,,,,,,
1363,0,2.83,3.747,,0.0,-0.02,0.97,0,0,-0,0.02,0,,,,,,,
1368,0,,,,-0.01,-0.03,0.95,0,-0,-0,0.03,0,,,,,,,
1373,0,,,,-0.02,-0.03,1.01,0,0,-0,0.04,0,,,,,,,
1378,0,,,,-0.04,-0.03,1.02,0,0,-0,0.05,0,,,,,,,
1383,0,,,,-0.04,-0.02,0.96,0,0,-0,0.04,0,,,,,,,
1388,0,,,,-0.04,-0.03,0.99,0,-0,-0,0.05,0,,,,,,,
1393,0,,,,-0.01,-0.02,1.03,0,0,-0,0.02,0,,,,,,,
1398,0,,,,0.01,-0.02,0.99,0,0,-0,0.02,0,,,,,,,
1403,0,2.79,3.592,,0.0,-0.02,0.97,0,-0,-0,0.02,0,,,,,,,
1408,0,,,,-0.01,-0.03,1.0,0,-0,-0,0.03,0,,,,,,,
1413,0,,,,-0.03,-0.04,1.0,0,0,-0,0.05,0,,,,,,,
1418,0,,,,-0.05,-0.03,0.97,-0,0,-0,0.06,0,,,,,,,
1423,0,,,,-0.04,-0.03,1.0,-0,-1,-0,0.05,0,,,,,,,
1428,0,,,,-0.01,-0.03,1.04,-0,-0,-0,0.03,0,,,,,,,
1433,0,,,,0.0,-0.03,0.99,-0,0,-0,0.03,0,,,,,,,
1438,0,,,,-0.02,-0.03,0.95,-0,-0,-0,0.04,0,,,,,,,
1443,0,2.83,3.534,,-0.03,-0.04,1.02,-0,-0,-0,0.05,0,0.0,0.0,0.0,0.0,0,0,0.0
1448,0,,,,-0.04,-0.03,1.03,-0,0,-0,0.06,0,,,,,,,
1453,0,,,,-0.04,-0.03,0.98,-0,0,-0,0.05,0,,,,,,,
1458,0,,,,-0.05,-0.03,1.0,-0,-0,-0,0.06,0,,,,,,,
1463,0,,,,-0.03,-0.03,1.04,0,0,-0,0.04,0,,,,,,,
1468,0,,,,-0.02,-0.03,1.02,0,0,-0,0.03,0,,,,,,,
1473,0,,,,-0.01,-0.03,0.99,0,0,-0,0.03,0,,,,,,,
1478,0,,,,-0.01,-0.04,0.99,0,0,-0,0.04,0,,,,,,,
1483,0,2.81,3.654,,-0.04,-0.05,1.03,0,1,-0,0.07,0,,,,,,,
1488,0,,,,-0.06,-0.05,0.99,0,1,-0,0.08,0,,,,,,,
1493,0,,,,-0.06,-0.04,0.98,0,-0,-0,0.07,0,,,,,,,
1498,0,,,,-0.02,-0.04,1.03,0,0,-0,0.04,0,,,,,,,
1503,0,,,,-0.01,-0.04,1.0,0,1,-0,0.04,0,,,,,,,
1508,0,,,,-0.03,-0.03,0.95,0,0,-0,0.04,0,,,,,,,
1513,0,,,,-0.04,-0.03,1.0,0,-0,-0,0.05,0,,,,,,,
1518,0,,,,-0.04,-0.04,1.03,0,0,-0,0.05,0,,,,,,,
1523,0,2.82,3.864,,-0.05,-0.04,0.98,0,1,-0,0.06,0,,,,,,,
1528,0,,,,-0.05,-0.03,0.97,0,0,-0,0.06,0,,,,,,,
1533,0,,,,-0.03,-0.03,1.02,0,0,-0,0.04,0,,,,,,,
1538,0,,,,-0.02,-0.02,1.02,0,0,-0,0.03,0,,,,,,,
1543,0,,,,-0.0,-0.03,0.98,0,0,-0,0.03,0,0.0,0.0,0.0,0.0,0,0,0.0
1548,0,,,,-0.0,-0.03,0.99,0,0,-0,0.03,0,,,,,,,
1553,0,,,,-0.03,-0.04,1.02,0,1,-0,0.05,0,,,,,,,
1558,0,,,,-0.05,-0.04,0.99,0,1,-0,0.07,0,,,,,,,
1563,0,2.78,3.655,,-0.05,-0.03,0.97,0,0,-0,0.06,0,,,,,,,
1568,0,,,,-0.02,-0.03,1.02,0,0,-0,0.03,0,,,,,,,
1573,0,,,,-0.01,-0.02,1.01,0,1,-0,0.02,0,,,,,,,
1578,0,,,,-0.01,-0.02,0.95,0,0,-0,0.02,0,,,,,,,
1583,0,,,,-0.02,-0.02,0.98,0,0,-0,0.03,0,,,,,,,
1588,0,,,,-0.02,-0.03,1.02,0,0,-0,0.04,0,,,,,,,
1593,0,,,,-0.04,-0.03,1.0,0,1,-0,0.05,0,,,,,,,
1598,0,,,,-0.04,-0.03,0.96,0,0,-0,0.05,0,,,,,,,
1603,0,2.81,3.781,,-0.05,-0.03,1.01,0,0,0,0.06,0,,,,,,,
1608,0,,,,-0.03,-0.03,1.02,0,0,-0,0.04,0,,,,,,,
1613,0,,,,-0.0,-0.02,0.98,-0,0,-0,0.02,0,,,,,,,
1618,0,,,,-0.0,-0.02,0.97,-0,0,-0,0.02,0,,,,,,,
1623,0,,,,-0.02,-0.03,1.0,-0,0,-0,0.04,0,,,,,,,
1628,0,,,,-0.05,-0.03,0.99,-0,1,-0,0.06,0,,,,,,,
1633,0,,,,-0.06,-0.03,0.96,-0,0,-0,0.07,0,,,,,,,
1638,0,,,,-0.05,-0.03,0.99,-0,-0,-0,0.05,0,,,,,,,
1643,0,2.8,4.076,,-0.02,-0.02,1.02,-0,0,-0,0.03,0,0.0,0.0,0.0,0.0,0,0,0.0
1648,0,,,,-0.01,-0.02,0.97,-0,0,-0,0.03,0,,,,,,,
1653,0,,,,-0.02,-0.03,0.94,-0,0,0,0.04,0,,,,,,,
1658,0,,,,-0.04,-0.04,1.0,-0,0,0,0.05,0,,,,,,,
1663,0,,,,-0.05,-0.04,1.02,-0,0,-0,0.06,0,,,,,,,
1668,0,,,,-0.05,-0.02,0.97,-0,0,-0,0.06,0,,,,,,,
1673,0,,,,-0.06,-0.03,0.98,-0,-0,0,0.07,0,,,,,,,
1678,0,,,,-0.05,-0.02,1.02,-0,0,-0,0.05,0,,,,,,,
1683,0,2.8,3.361,,-0.03,-0.02,1.01,-0,0,-0,0.04,0,,,,,,,
1688,0,,,,-0.02,-0.02,0.98,-0,-0,-0,0.03,0,,,,,,,
1693,0,,,,-0.01,-0.03,0.99,-0,-0,-0,0.03,0,,,,,,,
1698,0,,,,-0.04,-0.04,1.01,-0,0,-0,0.05,0,,,,,,,
1703,0,,,,-0.05,-0.04,0.98,-0,0,-0,0.07,0,,,,,,,
1708,0,,,,-0.06,-0.03,0.98,-0,-0,-0,0.07,0,,,,,,,
1713,0,,,,-0.02,-0.03,1.02,-0,-0,-0,0.04,0,,,,,,,
1718,0,,,,-0.02,-0.02,1.0,-0,0,-0,0.03,0,,,,,,,
1723,0,2.79,3.629,,-0.03,-0.02,0.96,-0,0,-0,0.03,0,,,,,,,
1728,0,,,,-0.03,-0.02,0.99,-0,-0,-0,0.04,0,,,,,,,
1733,0,,,,-0.03,-0.03,1.02,0,0,-0,0.04,0,,,,,,,
1738,0,,,,-0.04,-0.03,1.0,0,0,-0,0.05,0,,,,,,,
1743,0,,,,-0.04,-0.03,0.97,0,-0,-0,0.05,0,0.0,0.0,0.0,0.0,0,0,0.0
1748,0,,,,-0.05,-0.03,1.01,0,-0,-0,0.05,0,,,,,,,
1753,0,,,,-0.03,-0.02,1.02,0,0,-0,0.03,0,,,,,,,
1758,0,,,,0.0,-0.02,0.98,0,0,-0,0.02,0,,,,,,,
1763,0,2.76,3.811,,-0.0,-0.02,0.97,0,-0,-0,0.02,0,,,,,,,
1768,0,,,,-0.02,-0.03,1.0,0,0,-0,0.03,0,,,,,,,
1773,0,,,,-0.04,-0.03,1.0,0,0,-0,0.05,0,,,,,,,
1778,0,,,,-0.05,-0.03,0.97,0,0,-0,0.06,0,,,,,,,
1783,0,,,,-0.04,-0.02,0.99,0,-0,-0,0.04,0,,,,,,,
1788,0,,,,-0.0,-0.02,1.02,0,-0,-0,0.02,0,,,,,,,
1793,0,,,,0.01,-0.03,0.97,0,0,-0,0.03,0,,,,,,,
1798,0,,,,-0.0,-0.03,0.94,0,-0,-0,0.03,0,,,,,,,
1803,0,2.8,3.763,,-0.02,-0.03,1.0,0,-0,-0,0.04,0,,,,,,,
1808,0,,,,-0.02,-0.03,1.02,0,0,-0,0.04,0,,,,,,,
1813,0,,,,-0.03,-0.02,0.97,0,-0,-0,0.04,0,,,,,,,
1818,0,,,,-0.03,-0.02,0.97,0,-0,-0,0.04,0,,,,,,,
1823,0,,,,-0.03,-0.02,1.02,0,-0,-0,0.04,0,,,,,,,
1828,0,,,,-0.02,-0.01,1.02,0,-0,-0,0.02,0,,,,,,,
1833,0,,,,-0.01,-0.02,0.99,0,-0,-0,0.02,0,,,,,,,
1838,0,,,,-0.0,-0.02,0.98,0,-0,-0,0.02,0,,,,,,,
1843,0,2.76,3.734,,-0.03,-0.03,1.02,0,-0,-0,0.04,0,0.0,0.0,0.0,0.0,0,0,0.0
1848,0,,,,-0.04,-0.03,0.99,0,0,-0,0.05,0,,,,,,,
1853,0,,,,-0.05,-0.02,0.98,0,-0,-0,0.05,0,,,,,,,
1858,0,,,,-0.02,-0.02,1.01,0,-0,-0,0.03,0,,,,,,,
1863,0,,,,-0.01,-0.01,1.02,0,-0,-0,0.02,0,,,,,,,
1868,0,,,,-0.01,-0.01,0.97,0,-0,-0,0.02,0,,,,,,,
1873,0,,,,-0.02,-0.02,0.96,0,-0,-0,0.02,0,,,,,,,
1878,0,,,,-0.02,-0.03,1.01,0,-0,-0,0.04,0,,,,,,,
1883,0,2.78,3.376,,-0.03,-0.04,1.0,0,0,-0,0.05,0,,,,,,,
1888,0,,,,-0.03,-0.03,0.96,0,-0,-0,0.04,0,,,,,,,
1893,0,,,,-0.04,-0.03,0.99,0,-0,-0,0.05,0,,,,,,,
1898,0,,,,-0.02,-0.03,1.02,0,-0,-0,0.03,0,,,,,,,
1903,0,,,,0.0,-0.03,0.99,0,-0,-0,0.03,0,,,,,,,
1908,0,,,,0.0,-0.03,0.97,0,-0,-0,0.03,0,,,,,,,
1913,0,,,,0.0,-0.04,0.99,0,-0,-0,0.04,0,,,,,,,
1918,0,,,,-0.02,-0.05,1.0,0,-0,-0,0.05,0,,,,,,,
1923,0,2.8,3.999,,-0.04,-0.04,0.97,0,-0,-0,0.06,0,,,,,,,
1928,0,,,,-0.03,-0.04,0.97,0,-1,-0,0.05,0,,,,,,,
1933,0,,,,0.0,-0.04,1.01,0,-1,-0,0.04,0,,,,,,,
1938,0,,,,0.02,-0.04,0.98,0,-0,-0,0.04,0,,,,,,,
1943,0,,,,-0.0,-0.03,0.94,0,-0,-0,0.03,0,0.0,0.0,0.0,0.0,0,0,0.0
1948,0,,,,-0.02,-0.04,0.99,0,-1,-0,0.04,0,,,,,,,
1953,0,,,,-0.02,-0.04,1.02,0,-0,-0,0.04,0,,,,,,,
1958,0,,,,-0.03,-0.04,0.98,0,-0,-0,0.05,0,,,,,,,
1963,0,2.77,3.762,,-0.02,-0.03,0.97,0,-1,-0,0.04,0,,,,,,,
1968,0,,,,-0.02,-0.02,1.02,0,-0,-0,0.03,0,,,,,,,
1973,0,,,,-0.01,-0.02,1.02,0,-0,-0,0.02,0,,,,,,,
1978,0,,,,0.0,-0.03,0.99,0,-0,-0,0.03,0,,,,,,,
1983,0,,,,0.0,-0.02,0.98,0,-0,-0,0.02,0,,,,,,,
1988,0,,,,-0.02,-0.03,1.02,0,-0,-0,0.04,0,,,,,,,
1993,0,,,,-0.03,-0.03,0.99,0,0,-0,0.04,0,,,,,,,
1998,0,,,,-0.05,-0.03,0.97,0,-0,-0,0.06,0,,,,,,,
2003,0,2.78,4.04,,-0.02,-0.02,1.0,0,-1,-0,0.03,0,,,,,,,
2008,0,,,,-0.0,-0.02,1.02,0,-0,-0,0.02,0,,,,,,,
2013,0,,,,0.01,-0.02,0.96,0,-0,-0,0.02,0,,,,,,,
2018,0,,,,0.0,-0.02,0.95,0,-0,-0,0.02,0,,,,,,,
