"Interval"|"ms"|0|0|1,"Utc"|"ms"|0|0|1,"Analog1"|"V"|0.0|5.0|25,"Analog2"|""|0.0|5.0|25,"Battery"|"Volts"|0.0|20.0|1,"AccelX"|"G"|-3.0|3.0|200,"AccelY"|"G"|-3.0|3.0|200,"AccelZ"|"G"|-3.0|3.0|200,"Yaw"|"Deg/Sec"|-120|120|200,"Pitch"|"Deg/Sec"|-120|120|200,"Roll"|"Deg/Sec"|-120|120|200,"Gsum"|"G"|0.0|3.0|200,"RPM2"|"rpm"|0|8000|200,"Latitude"|"Degrees"|-180.0|180.0|10,"Longitude"|"Degrees"|-180.0|180.0|10,"Speed"|"mph"|0.0|150.0|10,"Altitude"|"ft"|0.0|4000.0|10,"GPSSats"|""|0|20|10,"GPSQual"|""|0|5|10,"GPSDOP"|""|0.0|20.0|10
11333,0,,,,-0.23,-0.16,0.96,4,4,-5,0.28,192,,,,,,,
11338,0,,,,-0.16,-0.12,0.91,4,4,-4,0.21,192,,,,,,,
11343,0,,,,-0.17,-0.16,0.94,4,3,-3,0.23,192,0.0,0.0,0.0,0.0,0,0,0.0
11348,0,,,,-0.17,-0.17,0.97,4,3,-3,0.24,185,,,,,,,
11353,0,,,,-0.21,-0.2,0.99,4,4,-2,0.29,185,,,,,,,
11358,0,,,,-0.17,-0.23,1.02,4,3,-2,0.29,182,,,,,,,
11363,0,3.26,4.473,,-0.16,-0.23,1.03,5,3,-1,0.28,182,,,,,,,
11368,0,,,,-0.19,-0.22,1.08,5,3,0,0.29,182,,,,,,,
11373,0,,,,-0.18,-0.23,1.09,5,4,1,0.29,185,,,,,,,
11378,0,,,,-0.2,-0.22,1.09,5,4,2,0.3,185,,,,,,,
11383,0,,,,-0.14,-0.2,1.07,5,3,3,0.24,185,,,,,,,
11388,0,,,,-0.13,-0.21,1.1,5,3,3,0.25,178,,,,,,,
11393,0,,,,-0.11,-0.2,1.12,5,4,3,0.23,178,,,,,,,
11398,0,,,,-0.19,-0.19,1.09,5,4,3,0.26,178,,,,,,,
11403,0,3.23,4.07,,-0.11,-0.18,1.07,6,3,3,0.21,178,,,,,,,
11408,0,,,,-0.07,-0.12,1.07,6,3,3,0.14,178,,,,,,,
11413,0,,,,-0.1,-0.13,1.07,6,4,3,0.16,185,,,,,,,
11418,0,,,,-0.12,-0.13,1.0,6,4,3,0.17,185,,,,,,,
11423,0,,,,-0.17,-0.16,0.96,6,4,4,0.24,185,,,,,,,
11428,0,,,,-0.15,-0.12,0.95,6,3,3,0.19,185,,,,,,,
11433,0,,,,-0.16,-0.08,0.96,6,3,3,0.17,185,,,,,,,
11438,0,,,,-0.14,-0.04,0.96,6,3,3,0.14,185,,,,,,,
11443,0,3.22,3.723,,-0.16,-0.01,0.93,5,3,2,0.16,180,0.0,0.0,0.0,0.0,0,0,0.0
11448,0,,,,-0.18,0.0,0.94,6,2,2,0.18,180,,,,,,,
11453,0,,,,-0.17,0.01,0.94,5,2,1,0.17,180,,,,,,,
11458,0,,,,-0.18,0.05,0.94,5,2,0,0.19,178,,,,,,,
11463,0,,,,-0.16,0.08,0.91,5,1,-1,0.18,178,,,,,,,
11468,0,,,,-0.2,0.06,0.94,5,1,-1,0.21,178,,,,,,,
11473,0,,,,-0.15,0.05,0.93,5,1,-2,0.15,178,,,,,,,
11478,0,,,,-0.13,0.06,0.91,5,0,-2,0.14,178,,,,,,,
11483,0,3.25,2.266,,-0.12,0.08,0.94,5,-0,-3,0.15,172,,,,,,,
11488,0,,,,-0.14,0.1,0.94,5,0,-3,0.18,172,,,,,,,
11493,0,,,,-0.18,0.04,0.93,5,-0,-4,0.18,172,,,,,,,
11498,0,,,,-0.12,0.05,0.89,5,-1,-4,0.13,172,,,,,,,
11503,0,,,,-0.1,0.05,0.91,5,-2,-5,0.11,172,,,,,,,
11508,0,,,,-0.12,0.05,0.9,4,-2,-5,0.13,172,,,,,,,
11513,0,,,,-0.12,0.05,0.87,5,-2,-5,0.13,172,,,,,,,
11518,0,,,,-0.15,0.02,0.94,5,-3,-5,0.15,172,,,,,,,
11523,0,3.26,2.885,,-0.11,0.02,0.95,5,-3,-5,0.11,172,,,,,,,
11528,0,,,,-0.12,-0.03,0.94,5,-4,-5,0.12,172,,,,,,,
11533,0,,,,-0.09,-0.07,0.95,5,-4,-5,0.12,172,,,,,,,
11538,0,,,,-0.11,-0.13,0.92,5,-3,-5,0.17,172,,,,,,,
11543,0,,,,-0.13,-0.13,0.96,5,-4,-4,0.19,170,0.0,0.0,0.0,0.0,0,0,0.0
11548,0,,,,-0.05,-0.14,0.97,5,-5,-4,0.15,170,,,,,,,
11553,0,,,,-0.03,-0.1,1.01,6,-5,-4,0.11,170,,,,,,,
11558,0,,,,-0.02,-0.06,1.02,6,-5,-4,0.07,168,,,,,,,
11563,0,3.27,4.7,,-0.05,-0.09,1.0,6,-6,-4,0.1,168,,,,,,,
11568,0,,,,-0.07,-0.08,1.07,6,-7,-4,0.11,168,,,,,,,
11573,0,,,,-0.01,-0.05,1.1,6,-7,-5,0.05,170,,,,,,,
11578,0,,,,-0.01,-0.05,1.11,6,-7,-5,0.05,170,,,,,,,
11583,0,,,,0.0,-0.06,1.13,6,-8,-5,0.06,170,,,,,,,
11588,0,,,,-0.04,-0.09,1.14,6,-7,-5,0.09,168,,,,,,,
11593,0,,,,-0.05,-0.09,1.2,6,-7,-5,0.1,168,,,,,,,
11598,0,,,,0.01,-0.08,1.18,6,-7,-5,0.08,168,,,,,,,
11603,0,3.55,4.414,,0.02,-0.08,1.2,6,-7,-5,0.08,170,,,,,,,
11608,0,,,,0.02,-0.04,1.25,6,-5,-6,0.05,170,,,,,,,
11613,0,,,,0.03,-0.07,1.23,6,-5,-6,0.07,170,,,,,,,
11618,0,,,,-0.01,-0.04,1.3,6,-4,-7,0.04,170,,,,,,,
11623,0,,,,0.01,-0.03,1.27,6,-2,-7,0.03,170,,,,,,,
11628,0,,,,0.0,-0.05,1.17,6,-2,-8,0.05,172,,,,,,,
11633,0,,,,0.02,-0.03,1.13,7,-1,-8,0.04,172,,,,,,,
11638,0,,,,-0.11,-0.07,1.08,7,1,-8,0.12,172,,,,,,,
11643,0,4.0,4.727,,-0.09,-0.13,1.06,7,1,-9,0.16,172,0.0,0.0,0.0,0.0,0,0,0.0
11648,0,,,,-0.07,-0.05,1.03,7,1,-9,0.08,172,,,,,,,
11653,0,,,,-0.06,-0.03,0.94,7,1,-9,0.07,172,,,,,,,
11658,0,,,,-0.1,-0.09,0.92,7,1,-9,0.13,175,,,,,,,
11663,0,,,,-0.12,-0.13,0.91,7,2,-9,0.18,175,,,,,,,
11668,0,,,,-0.19,-0.17,0.95,7,2,-8,0.25,175,,,,,,,
11673,0,,,,-0.11,-0.15,0.92,7,1,-8,0.19,182,,,,,,,
11678,0,,,,-0.04,-0.2,0.92,7,-0,-8,0.21,182,,,,,,,
11683,0,4.49,4.403,,-0.02,-0.23,0.93,8,-1,-7,0.23,182,,,,,,,
11688,0,,,,-0.06,-0.31,0.96,8,-1,-7,0.31,180,,,,,,,
11693,0,,,,-0.0,-0.39,1.0,9,-2,-6,0.39,180,,,,,,,
11698,0,,,,0.08,-0.31,0.99,9,-2,-6,0.32,182,,,,,,,
11703,0,,,,0.04,-0.3,0.93,10,-4,-6,0.31,182,,,,,,,
11708,0,,,,-0.01,-0.34,0.91,11,-3,-6,0.34,182,,,,,,,
11713,0,,,,-0.06,-0.37,0.92,12,-2,-7,0.38,192,,,,,,,
11718,0,,,,-0.01,-0.38,0.88,12,-3,-7,0.38,192,,,,,,,
11723,0,4.8,1.129,,0.04,-0.39,0.87,13,-5,-8,0.39,192,,,,,,,
11728,0,,,,0.11,-0.39,0.89,14,-5,-9,0.4,182,,,,,,,
11733,0,,,,0.1,-0.42,0.93,15,-4,-9,0.43,182,,,,,,,
11738,0,,,,0.23,-0.46,0.96,16,-5,-8,0.51,188,,,,,,,
11743,0,,,,0.28,-0.45,1.0,16,-5,-9,0.53,188,0.0,0.0,0.0,0.0,0,0,0.0
11748,0,,,,0.23,-0.46,0.93,17,-4,-8,0.52,188,,,,,,,
11753,0,,,,0.17,-0.5,0.85,18,-5,-8,0.53,210,,,,,,,
11758,0,,,,0.13,-0.52,0.95,19,-5,-9,0.53,210,,,,,,,
11763,0,4.98,0.127,,0.18,-0.54,0.96,20,-5,-9,0.57,205,,,,,,,
11768,0,,,,0.19,-0.58,1.05,21,-6,-10,0.61,205,,,,,,,
11773,0,,,,0.07,-0.58,1.08,22,-4,-11,0.58,205,,,,,,,
11778,0,,,,0.08,-0.6,1.03,24,-4,-11,0.61,198,,,,,,,
11783,0,,,,0.11,-0.71,1.05,25,-3,-11,0.72,198,,,,,,,
11788,0,,,,0.1,-0.71,1.08,26,-3,-11,0.72,202,,,,,,,
11793,0,,,,0.13,-0.76,1.03,27,-3,-10,0.77,202,,,,,,,
11798,0,,,,0.03,-0.72,1.01,28,-1,-9,0.72,208,,,,,,,
11803,0,5.06,2.985,,0.1,-0.68,0.93,29,-1,-8,0.69,208,,,,,,,
11808,0,,,,0.09,-0.63,0.97,31,-1,-7,0.64,208,,,,,,,
11813,0,,,,0.07,-0.66,0.95,32,1,-8,0.66,205,,,,,,,
11818,0,,,,0.19,-0.69,0.96,33,-0,-7,0.71,205,,,,,,,
11823,0,,,,0.23,-0.71,0.98,34,0,-7,0.74,205,,,,,,,
11828,0,,,,0.13,-0.64,0.96,35,0,-7,0.66,205,,,,,,,
11833,0,,,,0.13,-0.67,0.95,37,1,-7,0.68,205,,,,,,,
11983,0,,,,0.06,-0.77,0.82,55,-9,-5,0.78,218,,,,,,,
11988,0,,,,0.02,-0.73,0.82,55,-9,-5,0.74,220,,,,,,,
11993,0,,,,-0.03,-0.7,0.82,56,-9,-5,0.7,220,,,,,,,
11998,0,,,,-0.02,-0.72,0.86,57,-10,-5,0.72,228,,,,,,,
12003,0,5.05,4.121,,0.03,-0.65,0.91,57,-10,-4,0.65,228,,,,,,,
12008,0,,,,0.12,-0.63,0.94,58,-10,-4,0.64,228,,,,,,,
12013,0,,,,0.02,-0.59,0.98,58,-8,-4,0.59,220,,,,,,,
12018,0,,,,0.1,-0.52,0.91,58,-9,-3,0.53,220,,,,,,,
12023,0,,,,0.13,-0.56,0.94,59,-8,-3,0.58,212,,,,,,,
12028,0,,,,0.14,-0.62,0.85,59,-7,-4,0.64,212,,,,,,,
12033,0,,,,0.04,-0.67,0.85,60,-7,-5,0.67,225,,,,,,,
12038,0,,,,0.11,-0.73,0.74,61,-8,-6,0.74,225,,,,,,,
12043,0,5.07,3.133,13.37,0.17,-0.75,0.8,61,-10,-6,0.77,222,0.0,0.0,0.0,0.0,0,0,0.0
12048,0,,,,0.19,-0.73,0.85,62,-10,-6,0.75,222,,,,,,,
12148,0,,,,0.2,-0.76,1.03,78,-7,-14,0.78,228,,,,,,,
12153,0,,,,0.21,-0.79,0.9,79,-7,-14,0.82,228,,,,,,,
12158,0,,,,0.24,-0.86,0.86,79,-8,-14,0.89,228,,,,,,,
12163,0,5.05,4.129,,0.14,-0.86,0.87,80,-7,-14,0.87,228,,,,,,,
12168,0,,,,0.27,-0.92,0.83,81,-7,-14,0.96,225,,,,,,,
12173,0,,,,0.28,-0.93,0.87,82,-8,-15,0.97,225,,,,,,,
12178,0,,,,0.28,-0.91,0.87,83,-7,-15,0.95,232,,,,,,,
12183,0,,,,0.16,-0.91,0.88,84,-6,-15,0.93,232,,,,,,,
12188,0,,,,0.17,-0.9,0.85,85,-8,-15,0.92,235,,,,,,,
12193,0,,,,0.15,-0.84,0.92,86,-9,-15,0.86,235,,,,,,,
12293,0,,,,0.31,-0.73,0.91,98,-12,-5,0.79,240,,,,,,,
12298,0,,,,0.29,-0.82,0.93,99,-12,-5,0.87,240,,,,,,,
12303,0,,,,0.32,-0.74,0.95,99,-12,-4,0.8,240,,,,,,,
12308,0,,,,0.31,-0.73,1.0,100,-12,-5,0.8,240,,,,,,,
12313,0,,,,0.24,-0.81,0.99,101,-9,-5,0.85,238,,,,,,,
12318,0,,,,0.34,-0.85,0.98,102,-10,-6,0.91,238,,,,,,,
12323,0,5.07,3.318,,0.34,-0.79,0.97,102,-9,-6,0.86,240,,,,,,,
12328,0,,,,0.3,-0.78,0.99,103,-8,-5,0.83,240,,,,,,,
12333,0,,,,0.22,-0.77,1.03,104,-7,-5,0.8,240,,,,,,,
12433,0,,,,0.22,-0.58,0.94,115,-2,-3,0.62,242,,,,,,,
12438,0,,,,0.18,-0.5,0.93,115,-2,-3,0.53,238,,,,,,,
12443,0,5.06,3.213,,0.15,-0.51,1.01,115,-3,-4,0.54,238,0.0,0.0,0.0,0.0,0,0,0.0
12448,0,,,,0.05,-0.56,1.11,115,-3,-6,0.56,242,,,,,,,
12453,0,,,,0.14,-0.62,0.99,115,-3,-7,0.63,242,,,,,,,
12458,0,,,,0.1,-0.65,0.99,115,-3,-7,0.66,238,,,,,,,
12463,0,,,,-0.02,-0.62,0.97,115,-2,-8,0.62,238,,,,,,,
12468,0,,,,0.02,-0.63,0.9,114,-3,-10,0.63,238,,,,,,,
12473,0,,,,0.1,-0.57,0.91,114,-3,-11,0.58,238,,,,,,,
12573,0,,,,-0.14,-0.56,0.56,98,-23,-5,0.57,232,,,,,,,
12578,0,,,,-0.12,-0.6,0.58,97,-24,-5,0.62,212,,,,,,,
12583,0,,,,-0.18,-0.59,0.64,96,-25,-5,0.61,212,,,,,,,
12588,0,,,,-0.07,-0.57,0.63,95,-27,-4,0.57,212,,,,,,,
12593,0,,,,-0.02,-0.54,0.66,94,-28,-4,0.54,222,,,,,,,
12598,0,,,,0.0,-0.53,0.59,93,-29,-2,0.53,222,,,,,,,
12603,0,5.07,1.065,,-0.1,-0.6,0.68,93,-29,-3,0.6,228,,,,,,,
12608,0,,,,0.02,-0.6,0.62,92,-31,-3,0.61,228,,,,,,,
12613,0,,,,0.07,-0.64,0.63,92,-33,-4,0.64,225,,,,,,,
12618,0,,,,0.12,-0.6,0.62,91,-34,-4,0.61,225,,,,,,,
12718,0,,,,0.54,-0.9,1.13,109,-29,-7,1.05,242,,,,,,,
12723,0,5.06,1.515,,0.54,-0.92,1.21,110,-29,-8,1.07,242,,,,,,,
12728,0,,,,0.59,-0.88,1.21,111,-27,-9,1.06,248,,,,,,,
12733,0,,,,0.58,-0.92,1.13,112,-26,-9,1.09,248,,,,,,,
12738,0,,,,0.5,-0.94,1.11,113,-25,-9,1.07,248,,,,,,,
12743,0,,,,0.49,-0.98,1.19,114,-25,-10,1.09,232,0.0,0.0,0.0,0.0,0,0,0.0
12748,0,,,,0.57,-1.01,1.27,115,-25,-10,1.16,232,,,,,,,
12753,0,,,,0.49,-0.94,1.27,116,-23,-9,1.06,240,,,,,,,
12758,0,,,,0.49,-0.99,1.22,118,-22,-9,1.11,240,,,,,,,
12763,0,5.06,3.526,,0.42,-0.98,1.24,119,-22,-8,1.06,242,,,,,,,
12768,0,,,,0.47,-0.94,1.15,120,-20,-8,1.05,242,,,,,,,
12773,0,,,,0.52,-0.93,1.04,121,-20,-7,1.06,240,,,,,,,
12778,0,,,,0.44,-0.93,1.1,122,-19,-8,1.03,240,,,,,,,
12783,0,,,,0.45,-0.91,1.12,123,-18,-8,1.02,235,,,,,,,
12788,0,,,,0.53,-0.94,1.07,124,-18,-9,1.08,235,,,,,,,
12793,0,,,,0.51,-0.94,1.09,125,-16,-9,1.07,238,,,,,,,
12798,0,,,,0.48,-0.94,1.09,126,-15,-9,1.06,238,,,,,,,
12803,0,5.07,3.082,,0.44,-0.95,1.11,128,-15,-9,1.04,248,,,,,,,
12808,0,,,,0.46,-0.9,1.09,129,-14,-8,1.01,248,,,,,,,
12813,0,,,,0.51,-0.85,1.14,130,-14,-8,0.99,240,,,,,,,
12818,0,,,,0.42,-0.88,1.15,131,-12,-8,0.97,240,,,,,,,
12823,0,,,,0.53,-0.91,1.06,132,-12,-8,1.05,248,,,,,,,
12828,0,,,,0.51,-0.89,1.02,133,-12,-8,1.03,248,,,,,,,
12833,0,,,,0.54,-0.9,0.98,134,-11,-9,1.05,242,,,,,,,
12838,0,,,,0.44,-0.9,0.97,135,-11,-9,1.01,242,,,,,,,
12843,0,5.06,2.469,,0.54,-0.98,1.01,137,-11,-9,1.12,252,0.0,0.0,0.0,0.0,0,0,0.0
12848,0,,,,0.53,-0.92,1.0,138,-11,-8,1.06,252,,,,,,,
12853,0,,,,0.52,-0.89,1.04,139,-11,-7,1.03,242,,,,,,,
12858,0,,,,0.52,-0.89,1.08,140,-10,-7,1.03,242,,,,,,,
12863,0,,,,0.57,-0.87,1.08,141,-10,-6,1.04,248,,,,,,,
12868,0,,,,0.57,-0.89,1.08,142,-9,-6,1.05,248,,,,,,,
12873,0,,,,0.57,-0.92,1.05,143,-9,-5,1.08,250,,,,,,,
12878,0,,,,0.51,-0.95,1.07,144,-8,-6,1.08,250,,,,,,,
12883,0,5.05,3.386,,0.61,-0.92,0.97,145,-8,-6,1.1,248,,,,,,,
12888,0,,,,0.61,-0.86,0.94,146,-8,-5,1.05,248,,,,,,,
12893,0,,,,0.58,-0.86,0.93,147,-8,-5,1.04,242,,,,,,,
12898,0,,,,0.64,-0.94,0.93,149,-8,-5,1.14,242,,,,,,,
12903,0,,,,0.68,-0.9,0.93,149,-8,-4,1.13,250,,,,,,,
12908,0,,,,0.63,-0.83,1.0,150,-8,-3,1.04,250,,,,,,,
12913,0,,,,0.55,-0.79,0.99,152,-7,-2,0.97,250,,,,,,,
12918,0,,,,0.53,-0.88,1.01,153,-6,-2,1.03,250,,,,,,,
12923,0,5.05,3.458,,0.56,-0.81,0.94,154,-5,-1,0.99,252,,,,,,,
12928,0,,,,0.61,-0.82,0.98,155,-5,1,1.02,252,,,,,,,
12933,0,,,,0.56,-0.77,0.99,156,-4,1,0.95,250,,,,,,,
12938,0,,,,0.67,-0.83,0.96,157,-4,1,1.07,250,,,,,,,
12943,0,,,,0.68,-0.78,0.93,158,-4,1,1.03,248,0.0,0.0,0.0,0.0,0,0,0.0
12948,0,,,,0.61,-0.75,0.96,159,-2,1,0.96,248,,,,,,,
12953,0,,,,0.51,-0.69,0.99,160,-2,1,0.85,252,,,,,,,
12958,0,,,,0.55,-0.67,0.96,160,-2,1,0.86,252,,,,,,,
12963,0,5.06,2.316,,0.53,-0.59,0.92,161,-1,1,0.79,252,,,,,,,
12968,0,,,,0.57,-0.63,0.92,162,-0,1,0.85,252,,,,,,,
12973,0,,,,0.49,-0.65,0.94,163,2,0,0.81,242,,,,,,,
12978,0,,,,0.57,-0.68,0.9,163,2,0,0.89,242,,,,,,,
12983,0,,,,0.59,-0.71,0.91,164,3,0,0.92,252,,,,,,,
12988,0,,,,0.56,-0.72,0.89,164,3,0,0.91,252,,,,,,,
12993,0,,,,0.44,-0.68,0.9,164,5,-0,0.81,252,,,,,,,
12998,0,,,,0.51,-0.6,0.83,164,4,-2,0.79,252,,,,,,,
13003,0,5.06,2.557,,0.4,-0.56,0.9,165,5,-2,0.69,248,,,,,,,
13008,0,,,,0.43,-0.6,0.81,165,5,-3,0.74,248,,,,,,,
13013,0,,,,0.43,-0.61,0.89,165,5,-5,0.75,240,,,,,,,
13018,0,,,,0.54,-0.55,0.88,164,4,-5,0.78,240,,,,,,,
13023,0,,,,0.45,-0.42,0.97,164,5,-7,0.62,240,,,,,,,
13028,0,,,,0.38,-0.46,0.95,163,5,-7,0.6,240,,,,,,,
13033,0,,,,0.23,-0.43,1.05,163,6,-9,0.49,240,,,,,,,
13038,0,,,,0.34,-0.39,0.98,162,5,-11,0.52,232,,,,,,,
13043,0,5.05,3.411,13.35,0.34,-0.33,1.0,162,4,-12,0.48,232,0.0,0.0,0.0,0.0,0,0,0.0
13048,0,,,,0.32,-0.36,0.99,162,4,-13,0.49,222,,,,,,,
13053,0,,,,0.35,-0.44,1.0,161,3,-15,0.56,222,,,,,,,
13058,0,,,,0.36,-0.5,1.02,160,2,-16,0.62,222,,,,,,,
13063,0,,,,0.22,-0.49,1.0,159,3,-17,0.53,222,,,,,,,
13068,0,,,,0.23,-0.48,0.92,159,1,-17,0.53,225,,,,,,,
13073,0,,,,0.11,-0.53,1.0,158,-1,-17,0.54,225,,,,,,,
13078,0,,,,0.22,-0.61,0.93,157,-1,-17,0.65,225,,,,,,,
13083,0,5.06,3.257,,0.25,-0.62,0.94,157,-2,-16,0.67,225,,,,,,,
13088,0,,,,0.24,-0.68,0.94,156,-3,-17,0.72,225,,,,,,,
13093,0,,,,0.2,-0.78,0.98,157,-3,-15,0.81,218,,,,,,,
13098,0,,,,0.29,-0.86,0.94,156,-5,-14,0.91,218,,,,,,,
13103,0,,,,0.38,-0.82,0.93,155,-5,-12,0.9,218,,,,,,,
13108,0,,,,0.35,-0.77,0.91,154,-5,-11,0.85,218,,,,,,,
13113,0,,,,0.26,-0.75,0.86,154,-6,-9,0.79,235,,,,,,,
13118,0,,,,0.26,-0.78,0.89,155,-6,-8,0.83,235,,,,,,,
13123,0,5.02,2.046,,0.25,-0.77,0.96,154,-6,-6,0.81,235,,,,,,,
13128,0,,,,0.26,-0.65,0.93,154,-6,-5,0.7,222,,,,,,,
13133,0,,,,0.16,-0.5,0.9,153,-5,-4,0.53,222,,,,,,,
13138,0,,,,0.24,-0.5,0.89,153,-6,-4,0.55,210,,,,,,,
13143,0,,,,0.31,-0.41,0.85,152,-7,-3,0.52,210,0.0,0.0,0.0,0.0,0,0,0.0
13148,0,,,,0.26,-0.45,0.88,152,-7,-4,0.52,215,,,,,,,
13153,0,,,,0.16,-0.37,0.88,151,-6,-5,0.4,215,,,,,,,
13158,0,,,,0.08,-0.36,0.94,150,-6,-6,0.37,215,,,,,,,
13163,0,4.51,1.89,,0.14,-0.34,0.87,149,-7,-7,0.36,215,,,,,,,
13168,0,,,,0.08,-0.37,0.93,149,-8,-7,0.38,215,,,,,,,
13173,0,,,,0.03,-0.44,0.91,148,-7,-8,0.44,205,,,,,,,
13178,0,,,,0.03,-0.55,0.94,148,-9,-8,0.55,205,,,,,,,
13183,0,,,,0.08,-0.66,0.94,148,-9,-8,0.67,215,,,,,,,
13188,0,,,,0.03,-0.76,0.9,147,-10,-7,0.76,215,,,,,,,
13193,0,,,,0.03,-0.78,0.85,147,-9,-6,0.78,215,,,,,,,
13198,0,,,,-0.08,-0.78,0.83,146,-9,-5,0.78,222,,,,,,,
13203,0,3.94,3.126,,0.02,-0.79,0.77,146,-10,-5,0.79,222,,,,,,,
13208,0,,,,0.01,-0.77,0.84,146,-12,-4,0.77,215,,,,,,,
13213,0,,,,0.09,-0.74,0.91,146,-13,-5,0.74,215,,,,,,,
13218,0,,,,0.06,-0.67,0.98,146,-10,-4,0.68,215,,,,,,,
13223,0,,,,0.22,-0.7,0.95,146,-9,-3,0.73,202,,,,,,,
13228,0,,,,0.18,-0.72,1.04,146,-9,-2,0.74,202,,,,,,,
13233,0,,,,0.17,-0.69,0.96,146,-9,-1,0.71,200,,,,,,,
13238,0,,,,0.12,-0.73,0.93,146,-9,-1,0.74,200,,,,,,,
13243,0,3.03,1.927,,0.1,-0.78,0.92,146,-9,-0,0.78,205,0.0,0.0,0.0,0.0,0,0,0.0
13248,0,,,,0.14,-0.75,0.88,146,-9,1,0.76,205,,,,,,,
13253,0,,,,0.16,-0.78,0.95,145,-10,2,0.79,205,,,,,,,
13258,0,,,,0.12,-0.78,0.97,146,-10,4,0.79,205,,,,,,,
13263,0,,,,0.25,-0.68,0.94,145,-12,6,0.72,205,,,,,,,
13268,0,,,,0.37,-0.64,0.99,145,-13,9,0.74,200,,,,,,,
13273,0,,,,0.37,-0.52,0.93,144,-12,11,0.64,200,,,,,,,
13278,0,,,,0.36,-0.47,0.95,143,-12,13,0.59,200,,,,,,,
13283,0,2.19,0.001,,0.24,-0.41,1.0,143,-12,15,0.47,218,,,,,,,
13288,0,,,,0.24,-0.31,1.01,142,-11,16,0.39,218,,,,,,,
13293,0,,,,0.22,-0.16,0.95,140,-11,18,0.27,205,,,,,,,
13298,0,,,,0.23,-0.03,0.99,140,-11,19,0.23,205,,,,,,,
13303,0,,,,0.05,0.04,1.04,139,-10,20,0.07,205,,,,,,,
13308,0,,,,0.05,0.11,1.0,137,-10,21,0.12,202,,,,,,,
13313,0,,,,0.07,0.16,0.97,135,-11,22,0.18,202,,,,,,,
13318,0,,,,0.07,0.3,0.91,133,-11,23,0.31,202,,,,,,,
13323,0,1.74,0.09,,0.04,0.37,0.86,131,-12,23,0.37,202,,,,,,,
13328,0,,,,-0.01,0.42,0.9,129,-11,23,0.42,202,,,,,,,
13333,0,,,,-0.0,0.45,0.89,127,-12,23,0.45,212,,,,,,,
13338,0,,,,0.04,0.51,0.9,125,-12,23,0.51,212,,,,,,,
13343,0,,,,0.04,0.57,0.86,123,-12,22,0.57,202,0.0,0.0,0.0,0.0,0,0,0.0
13348,0,,,,0.02,0.56,0.84,122,-10,21,0.56,202,,,,,,,
13353,0,,,,0.14,0.56,0.76,119,-11,21,0.57,202,,,,,,,
13358,0,,,,0.13,0.61,0.85,117,-11,19,0.62,202,,,,,,,
13363,0,1.57,0.972,,0.02,0.68,0.91,115,-9,17,0.68,202,,,,,,,
13368,0,,,,-0.1,0.74,0.93,113,-8,15,0.75,218,,,,,,,
13373,0,,,,-0.13,0.76,0.91,111,-8,12,0.77,218,,,,,,,
13378,0,,,,-0.04,0.74,0.83,109,-10,9,0.74,208,,,,,,,
13383,0,,,,0.01,0.71,0.9,107,-11,6,0.71,208,,,,,,,
13388,0,,,,-0.04,0.67,0.88,105,-9,4,0.67,208,,,,,,,
13393,0,,,,-0.07,0.61,0.88,103,-8,1,0.62,205,,,,,,,
13398,0,,,,-0.04,0.53,0.88,102,-8,-0,0.53,205,,,,,,,
13403,0,1.53,2.046,,-0.11,0.58,0.89,100,-7,-1,0.59,215,,,,,,,
13408,0,,,,-0.09,0.63,0.87,98,-7,-2,0.63,215,,,,,,,
13413,0,,,,-0.19,0.63,0.94,96,-6,-3,0.65,212,,,,,,,
13418,0,,,,-0.16,0.63,0.91,94,-6,-4,0.65,212,,,,,,,
13423,0,,,,-0.18,0.59,1.01,92,-5,-5,0.61,212,,,,,,,
13428,0,,,,-0.14,0.56,0.99,91,-4,-6,0.58,210,,,,,,,
13433,0,,,,-0.08,0.55,0.98,89,-3,-7,0.56,210,,,,,,,
13438,0,,,,-0.03,0.49,0.95,88,-2,-8,0.49,202,,,,,,,
13443,0,1.45,3.405,,-0.03,0.41,0.98,86,-2,-9,0.41,202,0.0,0.0,0.0,0.0,0,0,0.0
13448,0,,,,-0.07,0.33,1.0,85,-1,-9,0.33,208,,,,,,,
13453,0,,,,-0.21,0.18,1.09,83,-0,-10,0.28,208,,,,,,,
13458,0,,,,-0.16,0.16,1.08,82,0,-10,0.23,208,,,,,,,
13463,0,,,,-0.14,0.15,1.04,80,0,-10,0.2,205,,,,,,,
13468,0,,,,-0.14,0.07,1.08,79,1,-9,0.15,205,,,,,,,
13473,0,,,,-0.26,0.02,1.1,78,4,-9,0.26,205,,,,,,,
13478,0,,,,-0.21,-0.06,1.05,77,3,-8,0.22,192,,,,,,,
13483,0,1.39,4.369,,-0.21,-0.04,1.05,75,4,-7,0.21,192,,,,,,,
13488,0,,,,-0.22,0.01,0.99,74,4,-6,0.22,200,,,,,,,
13493,0,,,,-0.28,-0.01,1.0,73,5,-5,0.28,200,,,,,,,
13498,0,,,,-0.38,-0.0,1.02,72,7,-4,0.38,200,,,,,,,
13503,0,,,,-0.37,0.04,0.97,71,6,-3,0.37,205,,,,,,,
13508,0,,,,-0.34,0.06,0.98,69,6,-2,0.34,205,,,,,,,
13513,0,,,,-0.31,0.04,1.0,68,6,-2,0.31,188,,,,,,,
