"Interval|""ms""|0|0|1","Analog1|""""|0|5|50"
97523,5
97543,5
97563,5
97603,5
97623,5
97643,5
97663,5
97683,5
97763,5
97783,5
97803,5
97823,5
97843,5
97863,5
97883,5
97903,5
97923,5
97943,5
97963,5
97983,5
98003,5
98023,5
98043,5
98063,5
98083,5
98103,0
98123,0
98143,5
98163,5
98183,5
98203,5
98223,5
98243,5
98303,5
98323,5
98343,5
98363,5
98403,5
98423,5
98443,5
98463,5
98483,5
98503,5
98543,5
98563,5
98583,5
98603,5
98623,5
98643,5
98663,5
98703,5
98723,5
98743,5
98823,5
98843,5
98883,5
98903,5
98923,5
98943,5
98963,5
98983,5
99003,5
99023,5
99043,5
99063,5
99083,5
99103,5
99123,5
99143,5
99163,5
99203,5
99223,5
99243,5
99263,5
99283,5
99303,0
99323,5
99343,5
99363,5
99383,5
99403,5
99423,5
99443,5
99623,5
99663,5
99683,5
99703,5
99723,5
99743,5
99763,5
99783,5
99803,5
99863,5
99883,5
100003,5
100023,5
100043,5
100063,5
100083,5
100103,5
100123,5
100143,5
100163,5
100183,5
100203,5
100223,5
100243,5
100263,5
100283,5
100303,5
100323,5
100363,5
100383,0
100403,0
100423,5
100443,5
100463,5
100483,5
100503,5
100543,5
100563,5
100583,5
100603,5
100623,5
100643,5
100663,5
100683,5
100703,5
100723,5
100743,5
100763,5
100783,5
100803,5
100823,5
100843,5
100923,5
100943,5
100963,5
100983,5
101023,5
101043,5
101063,5
101083,5
101103,5
101123,5
101163,5
101183,5
101243,5
101263,5
101283,5
101303,5
101343,5
101363,5
101383,5
101403,5
101423,5
101443,5
101463,5
101483,5
101503,5
101523,5
101543,5
101563,5
101583,5
101603,5
101623,5
101643,5
101663,5
101683,5
101763,5
101783,5
101823,5
101843,5
101903,5
101983,5
102003,5
102043,5
102063,5
102083,5
102103,5
102123,5
102143,5
102163,5
102183,5
